"","Var2","n"
"1","     ID","Length:31         "
"2","     ID","Class :character  "
"3","     ID","Mode  :character  "
"8","     âge","Min.   :22.00  "
"9","     âge","1st Qu.:27.00  "
"10","     âge","Median :29.00  "
"11","     âge","Mean   :29.42  "
"12","     âge","3rd Qu.:32.00  "
"13","     âge","Max.   :39.00  "
"15","    poids","Min.   :37.00  "
"16","    poids","1st Qu.:55.00  "
"17","    poids","Median :63.00  "
"18","    poids","Mean   :64.95  "
"19","    poids","3rd Qu.:78.00  "
"20","    poids","Max.   :95.50  "
"21","    poids","NA's   :2  "
"22","    taille","Min.   :1.500  "
"23","    taille","1st Qu.:1.580  "
"24","    taille","Median :1.630  "
"25","    taille","Mean   :1.608  "
"26","    taille","3rd Qu.:1.650  "
"27","    taille","Max.   :1.720  "
"29","     IMC","Min.   :16.23  "
"30","     IMC","1st Qu.:20.66  "
"31","     IMC","Median :24.09  "
"32","     IMC","Mean   :25.10  "
"33","     IMC","3rd Qu.:28.10  "
"34","     IMC","Max.   :38.26  "
"35","     IMC","NA's   :3  "
"36","    tabac","Min.   :0.00  "
"37","    tabac","1st Qu.:0.00  "
"38","    tabac","Median :0.00  "
"39","    tabac","Mean   :0.96  "
"40","    tabac","3rd Qu.:0.00  "
"41","    tabac","Max.   :5.00  "
"42","    tabac","NA's   :6  "
"43","   ethnie","Length:31         "
"44","   ethnie","Class :character  "
"45","   ethnie","Mode  :character  "
"50","contraception","Length:31         "
"51","contraception","Class :character  "
"52","contraception","Mode  :character  "
"57","   Gestité","Min.   :1.000  "
"58","   Gestité","1st Qu.:1.000  "
"59","   Gestité","Median :2.000  "
"60","   Gestité","Mean   :2.097  "
"61","   Gestité","3rd Qu.:2.500  "
"62","   Gestité","Max.   :6.000  "
"64","    Parité","Min.   :0.0000  "
"65","    Parité","1st Qu.:0.0000  "
"66","    Parité","Median :1.0000  "
"67","    Parité","Mean   :0.8065  "
"68","    Parité","3rd Qu.:1.0000  "
"69","    Parité","Max.   :4.0000  "
"71","   greffon","Min.   :0.0000  "
"72","   greffon","1st Qu.:0.0000  "
"73","   greffon","Median :0.0000  "
"74","   greffon","Mean   :0.3077  "
"75","   greffon","3rd Qu.:1.0000  "
"76","   greffon","Max.   :1.0000  "
"77","   greffon","NA's   :5  "
"78","   donneur","Min.   :0.0000  "
